cpu#0, 1995.312 MHz
cpu#1, 1995.312 MHz
cpu#2, 1995.312 MHz
cpu#3, 1995.312 MHz
cpu#4, 1995.312 MHz
cpu#5, 1995.312 MHz
cpu#6, 1995.312 MHz
cpu#7, 1995.312 MHz
cpu#8, 1995.312 MHz
cpu#9, 1995.312 MHz
cpu#10, 1995.312 MHz
cpu#11, 1995.312 MHz
>R             cat  4016        12.543523         0   120         0.000000         1.592106         0.000000         0.000000 0 0 /autogroup-247
cpu#12, 1995.312 MHz
cpu#13, 1995.312 MHz
cpu#14, 1995.312 MHz
cpu#15, 1995.312 MHz
cpu#16, 1995.312 MHz
cpu#17, 1995.312 MHz
cpu#18, 1995.312 MHz
cpu#19, 1995.312 MHz
cpu#20, 1995.312 MHz
cpu#21, 1995.312 MHz
cpu#22, 1995.312 MHz
cpu#23, 1995.312 MHz
cpu#24, 1995.312 MHz
cpu#25, 1995.312 MHz
cpu#26, 1995.312 MHz
cpu#27, 1995.312 MHz
cpu#28, 1995.312 MHz
cpu#29, 1995.312 MHz
cpu#30, 1995.312 MHz
cpu#31, 1995.312 MHz
